id,condition,manipulation_check,manipulation_check_quantised,Gefen1,Gefen1_quantised,Gefen2,Gefen2_quantised,Gefen3,Gefen3_quantised,Gefen4,Gefen4_quantised,attention3,attention3_quantised,Gefen5,Gefen5_quantised,score
605cda6ab776aa5c6e301b8c,baseline,Disagree,2,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
5c61dea4c96fb30001016ad9,baseline,Strongly Disagree,1,Slightly Disagree,3,Slightly Disagree,3,Neither Agree Nor Disagree,4,Neither Agree Nor Disagree,4,Strongly Agree,7,Slightly Agree,5,19
607956d15de9adea5646ed38,baseline,Slightly Agree,5,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Disagree,3,Slightly Agree,5,Strongly Agree,7,Agree,6,23
6053e850078e446456dfc0fe,baseline,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,27
60c0ff24ec4694e5c05570a2,baseline,Slightly Disagree,3,Agree,6,Agree,6,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,29
5fe24f4dcb7697decd41db77,baseline,Slightly Disagree,3,Slightly Agree,5,Slightly Agree,5,Neither Agree Nor Disagree,4,Neither Agree Nor Disagree,4,Strongly Agree,7,Slightly Agree,5,23
6075d10e3819fae797f0e3d6,baseline,Agree,6,Agree,6,Slightly Disagree,3,Slightly Disagree,3,Slightly Agree,5,Strongly Agree,7,Agree,6,23
5a9b20c535237b0001129820,baseline,Agree,6,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,Strongly Agree,7,Agree,6,30
5bfd667f1fe1e50001406d4c,baseline,Strongly Disagree,1,Agree,6,Slightly Agree,5,Slightly Agree,5,Agree,6,Strongly Agree,7,Agree,6,28
612fce848026d4ceffd96721,baseline,Neither Agree Nor Disagree,4,Slightly Disagree,3,Slightly Disagree,3,Neither Agree Nor Disagree,4,Slightly Disagree,3,Strongly Agree,7,Neither Agree Nor Disagree,4,17
611ab69201c3c3b9511b94e9,baseline,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,Strongly Agree,7,Agree,6,28
5d175bfe7a5f6d001a64b545,baseline,Slightly Disagree,3,Agree,6,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Agree,5,Strongly Agree,7,Agree,6,26
6107e0fdf16ceee142a5be88,baseline,Strongly Agree,7,Slightly Agree,5,Neither Agree Nor Disagree,4,Strongly Agree,7,Slightly Disagree,3,Strongly Agree,7,Strongly Agree,7,26
610d06a6aa2098610679bb91,baseline,Agree,6,Slightly Agree,5,Slightly Agree,5,Agree,6,Slightly Disagree,3,Strongly Agree,7,Disagree,2,21
616ee0831e0f3d7e8e2a4cb1,baseline,Strongly Disagree,1,Agree,6,Slightly Agree,5,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,28
61196c2c6f63bc62a9eb770a,baseline,Strongly Agree,7,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,Strongly Agree,7,Agree,6,29
610912e6bc93ba041e120f17,baseline,Strongly Disagree,1,Slightly Disagree,3,Disagree,2,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,13
615450be902cf8803e44e4ff,baseline,Slightly Disagree,3,Slightly Agree,5,Slightly Agree,5,Slightly Disagree,3,Disagree,2,Strongly Agree,7,Agree,6,21
614e7d9555b24fc49b648500,baseline,Agree,6,Disagree,2,Disagree,2,Disagree,2,Strongly Disagree,1,Strongly Agree,7,Slightly Disagree,3,10
6086fd15dc656fc214f4e5f9,baseline,Agree,6,Slightly Agree,5,Slightly Agree,5,Agree,6,Neither Agree Nor Disagree,4,Strongly Agree,7,Neither Agree Nor Disagree,4,24
611a8584e7bf0f3299a24ca7,baseline,Agree,6,Agree,6,Slightly Agree,5,Slightly Agree,5,Neither Agree Nor Disagree,4,Strongly Agree,7,Agree,6,26
6123fc2eaaa3c6e2c17afce9,baseline,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,Strongly Agree,7,Neither Agree Nor Disagree,4,27
60645904cf52e72e4387c1e6,baseline,Disagree,2,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
61278ed955c9c0f27457ae1b,baseline,Disagree,2,Slightly Agree,5,Slightly Agree,5,Slightly Disagree,3,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,23
60c49be62f2fb5af5f74eca4,baseline,Agree,6,Strongly Agree,7,Agree,6,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,28
612c15045931968d233e4562,baseline,Slightly Disagree,3,Slightly Agree,5,Slightly Disagree,3,Disagree,2,Neither Agree Nor Disagree,4,Strongly Agree,7,Agree,6,20
60d9ec70e67b3c44842562e8,baseline,Agree,6,Strongly Agree,7,Neither Agree Nor Disagree,4,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,28
6115892e44c1cdef81dc4902,baseline,Strongly Disagree,1,Slightly Disagree,3,Disagree,2,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,14
5e66b908a211cf0a58a78de7,baseline,Disagree,2,Strongly Agree,7,Strongly Agree,7,Agree,6,Agree,6,Strongly Agree,7,Strongly Agree,7,33
615e056d45156d8d481b5856,baseline,Agree,6,Agree,6,Neither Agree Nor Disagree,4,Agree,6,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,26
5e68effa69f4cf18476f2898,baseline,Strongly Disagree,1,Neither Agree Nor Disagree,4,Slightly Agree,5,Slightly Disagree,3,Slightly Agree,5,Strongly Agree,7,Neither Agree Nor Disagree,4,21
6114d31870fb15595223bde1,baseline,Neither Agree Nor Disagree,4,Disagree,2,Slightly Agree,5,Disagree,2,Disagree,2,Strongly Agree,7,Slightly Disagree,3,14
5fb1708cb0c0e16272bca393,baseline,Slightly Agree,5,Agree,6,Agree,6,Agree,6,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,30
6164aff4702877334235fff6,baseline,Agree,6,Slightly Agree,5,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,19
6075cf3330d60375fcabb3d9,baseline,Agree,6,Slightly Agree,5,Slightly Disagree,3,Neither Agree Nor Disagree,4,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,18
60d62926f1fb34436d7f5d6b,baseline,Disagree,2,Slightly Agree,5,Slightly Agree,5,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Agree,6,22
60fc2c059173026f263e96cc,baseline,Slightly Agree,5,Agree,6,Agree,6,Slightly Disagree,3,Slightly Agree,5,Strongly Agree,7,Agree,6,26
5e8a5a892f6f027054a83d88,baseline,Slightly Agree,5,Neither Agree Nor Disagree,4,Neither Agree Nor Disagree,4,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,19
5fe3f76d520dd11597760c63,baseline,Agree,6,Slightly Disagree,3,Slightly Disagree,3,Agree,6,Slightly Disagree,3,Strongly Agree,7,Strongly Agree,7,22
60e95ca7d4f839aeda08a6f6,baseline,Slightly Agree,5,Slightly Agree,5,Disagree,2,Slightly Agree,5,Disagree,2,Strongly Agree,7,Agree,6,20
610bb542fb04b3eb4d0fdf58,baseline,Slightly Agree,5,Slightly Disagree,3,Slightly Disagree,3,Neither Agree Nor Disagree,4,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,20
60c61f0bc0e6c8e756ad2549,baseline,Agree,6,Slightly Disagree,3,Strongly Disagree,1,Disagree,2,Strongly Disagree,1,Strongly Agree,7,Slightly Disagree,3,10
614280eba55c35f7925dece3,baseline,Slightly Agree,5,Slightly Agree,5,Disagree,2,Disagree,2,Disagree,2,Strongly Agree,7,Slightly Agree,5,16
60c640858425aac9570af7cf,baseline,Slightly Disagree,3,Disagree,2,Disagree,2,Disagree,2,Disagree,2,Strongly Agree,7,Slightly Disagree,3,11
6162bb0edeb635d041c9e9c9,baseline,Agree,6,Agree,6,Neither Agree Nor Disagree,4,Agree,6,Agree,6,Strongly Agree,7,Agree,6,28
614b55e22ff3944a165736bb,baseline,Disagree,2,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
5e56e81b22057f09acbae4a7,baseline,Disagree,2,Agree,6,Slightly Disagree,3,Slightly Disagree,3,Agree,6,Strongly Agree,7,Agree,6,24
616e5894dee07e7547979c14,baseline,Slightly Disagree,3,Agree,6,Slightly Agree,5,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,28
615316621143bec862a6b5e4,baseline,Agree,6,Neither Agree Nor Disagree,4,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,25
5c194c99ca244f00013616ea,baseline,Slightly Disagree,3,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Disagree,3,Strongly Agree,7,Disagree,2,20
61260fcc8fa5d80837df7af4,baseline,Agree,6,Neither Agree Nor Disagree,4,Neither Agree Nor Disagree,4,Neither Agree Nor Disagree,4,Neither Agree Nor Disagree,4,Strongly Agree,7,Slightly Agree,5,21
612b74bee7b20e74691c52ff,baseline,Neither Agree Nor Disagree,4,Agree,6,Neither Agree Nor Disagree,4,Slightly Agree,5,Slightly Disagree,3,Strongly Agree,7,Agree,6,24
5e2720de173db496168318c6,baseline,Disagree,2,Slightly Disagree,3,Slightly Disagree,3,Disagree,2,Slightly Disagree,3,Agree,6,Disagree,2,13
614a0c37cc4236b80341f7e7,baseline,Strongly Disagree,1,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
615484378ed6e9e648ce3ff9,baseline,Neither Agree Nor Disagree,4,Slightly Agree,5,Slightly Disagree,3,Neither Agree Nor Disagree,4,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,20
613f7e7bb3f0ae74dccd6a4e,baseline,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Agree,6,22
60c74e798ba19c7c43a9f8e3,baseline,Agree,6,Strongly Agree,7,Neither Agree Nor Disagree,4,Strongly Agree,7,Slightly Disagree,3,Strongly Agree,7,Strongly Agree,7,28
60f626d71aa6e276b1d70804,baseline,Slightly Agree,5,Agree,6,Neither Agree Nor Disagree,4,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
6027d88d5575125ee6396fda,baseline,Slightly Disagree,3,Disagree,2,Slightly Disagree,3,Neither Agree Nor Disagree,4,Slightly Agree,5,Strongly Agree,7,Slightly Disagree,3,17
6102e96ea45b5d8338794d76,baseline,Slightly Agree,5,Disagree,2,Disagree,2,Neither Agree Nor Disagree,4,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,16
60021a91b11a381fdefe27e1,baseline,Agree,6,Slightly Agree,5,Agree,6,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,28
5e8f7ae1ce048e2679bf1402,baseline,Slightly Disagree,3,Slightly Agree,5,Slightly Disagree,3,Slightly Agree,5,Neither Agree Nor Disagree,4,Strongly Agree,7,Slightly Agree,5,22
611513d0ab9d61f4053c4c8e,baseline,Strongly Disagree,1,Disagree,2,Disagree,2,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,19
5d0ce65611f9b50015c4ae74,baseline,Neither Agree Nor Disagree,4,Strongly Agree,7,Strongly Agree,7,Slightly Agree,5,Agree,6,Strongly Agree,7,Agree,6,31
6081f2ada1056056b09872c1,baseline,Strongly Disagree,1,Agree,6,Slightly Disagree,3,Strongly Disagree,1,Strongly Disagree,1,Strongly Agree,7,Strongly Agree,7,18
5ebff737aa6b8f042a132ec3,baseline,Agree,6,Agree,6,Slightly Agree,5,Agree,6,Agree,6,Strongly Agree,7,Agree,6,29
605f5f48a941e32ac784c084,baseline,Disagree,2,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
5e8e38da572c650e2ede51c9,baseline,Agree,6,Agree,6,Neither Agree Nor Disagree,4,Neither Agree Nor Disagree,4,Neither Agree Nor Disagree,4,Agree,6,Slightly Agree,5,23
5c095f7316902000017f5ac3,baseline,Strongly Disagree,1,Slightly Disagree,3,Slightly Agree,5,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,19
5f85e2aadce39a0c715bc895,baseline,Strongly Disagree,1,Agree,6,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,27
5fec02b28ac182cfbe734116,baseline,Slightly Agree,5,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Agree,5,Neither Agree Nor Disagree,4,Agree,6,Slightly Disagree,3,21
5f296bdd68d6c205b3ad89c4,baseline,Strongly Disagree,1,Slightly Agree,5,Slightly Agree,5,Agree,6,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,26
5ca0d28ab27fd40010f818fa,baseline,Disagree,2,Agree,6,Agree,6,Slightly Agree,5,Agree,6,Strongly Agree,7,Agree,6,29
60eee201a7ffc5b0e034e73e,baseline,Disagree,2,Slightly Agree,5,Slightly Agree,5,Neither Agree Nor Disagree,4,Disagree,2,Strongly Agree,7,Slightly Agree,5,21
6046740a12bafb05caff1333,baseline,Agree,6,Slightly Agree,5,Slightly Agree,5,Slightly Disagree,3,Neither Agree Nor Disagree,4,Strongly Agree,7,Agree,6,23
613e18e92e4ed15176362aa2,baseline,Slightly Agree,5,Neither Agree Nor Disagree,4,Neither Agree Nor Disagree,4,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,23
605de3af48d7a575adb95b09,baseline,Strongly Disagree,1,Disagree,2,Strongly Disagree,1,Disagree,2,Disagree,2,Strongly Agree,7,Slightly Disagree,3,10
60cb4fe67dcc77d04f0b96ed,baseline,Strongly Disagree,1,Slightly Agree,5,Slightly Disagree,3,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,23
610816a86c5fb2400acb3bb8,baseline,Disagree,2,Slightly Agree,5,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,24
60b346569670ffa9c825751d,baseline,Disagree,2,Slightly Disagree,3,Slightly Disagree,3,Disagree,2,Disagree,2,Strongly Agree,7,Neither Agree Nor Disagree,4,14
5fed0b9ae9df3d74c5c0f14b,baseline,Agree,6,Agree,6,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,27
615717bc21a6b32aefd0aa49,baseline,Strongly Disagree,1,Slightly Agree,5,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,24
5f40ed58fceca2234d44f3bf,baseline,Strongly Disagree,1,Slightly Agree,5,Slightly Disagree,3,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Neither Agree Nor Disagree,4,22
60a2dffd4d05d87faf96873b,baseline,Slightly Disagree,3,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Agree,6,Agree,6,26
5eea1be10e95520beb9fa654,baseline,Strongly Disagree,1,Agree,6,Agree,6,Slightly Agree,5,Agree,6,Strongly Agree,7,Agree,6,29
5f2d14d99d93bf265393b8ac,baseline,Slightly Disagree,3,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,24
5eb58ac5307b420a604cb4cf,baseline,Slightly Disagree,3,Agree,6,Slightly Agree,5,Agree,6,Agree,6,Strongly Agree,7,Agree,6,29
60ddfb3db6a71ad9ba75e387,baseline,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,Strongly Agree,7,Slightly Agree,5,30
59b636b3180e830001575d2a,baseline,Strongly Disagree,1,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,25
5e60f63ee6385a000bcbffc9,baseline,Disagree,2,Agree,6,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,27
